0 verbose cli /Users/user/.nvm/versions/node/v21.2.0/bin/node /Users/user/.nvm/versions/node/v21.2.0/bin/npm
1 info using npm@10.8.0
2 info using node@v21.2.0
3 silly config load:file:/Users/user/.nvm/versions/node/v21.2.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npmrc
5 silly config load:file:/Users/user/.npmrc
6 silly config load:file:/Users/user/.nvm/versions/node/v21.2.0/etc/npmrc
7 verbose title npm install date-fns@^3.0.0
8 verbose argv "install" "--cache" "./.npm-cache" "date-fns@^3.0.0"
9 verbose logfile logs-max:10 dir:/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npm-cache/_logs/2026-01-19T21_24_01_178Z-
10 verbose logfile /Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npm-cache/_logs/2026-01-19T21_24_01_178Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest date-fns@^3.0.0
15 silly packumentCache full:https://registry.npmjs.org/date-fns cache-miss
16 http fetch GET 200 https://registry.npmjs.org/date-fns 2329ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/date-fns set size:3443779 disposed:false
18 silly placeDep ROOT date-fns@3.6.0 REPLACE for: ceebee-predict-admin-panel@1.0.0 want: ^3.0.0
19 silly reify mark retired [
19 silly reify   '/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/node_modules/date-fns'
21 silly audit   kleur: [ '3.0.3' ],
21 silly audit   klona: [ '2.0.6' ],
21 silly audit   'language-subtag-registry': [ '0.3.23' ],
21 silly audit   'language-tags': [ '1.0.9' ],
21 silly audit   'launch-editor': [ '2.12.0' ],
21 silly audit   leven: [ '3.1.0' ],
21 silly audit   levn: [ '0.4.1', '0.3.0' ],
21 silly audit   lilconfig: [ '2.1.0', '3.1.3' ],
21 silly audit   'lines-and-columns': [ '1.2.4' ],
21 silly audit   'loader-runner': [ '4.3.1' ],
21 silly audit   'loader-utils': [ '2.0.4', '3.3.1' ],
21 silly audit   lodash: [ '4.17.21' ],
21 silly audit   'lodash.camelcase': [ '4.3.0' ],
21 silly audit   'lodash.debounce': [ '4.0.8' ],
21 silly audit   'lodash.memoize': [ '4.1.2' ],
21 silly audit   'lodash.merge': [ '4.6.2' ],
21 silly audit   'lodash.sortby': [ '4.7.0' ],
21 silly audit   'lodash.uniq': [ '4.5.0' ],
21 silly audit   long: [ '5.3.2' ],
21 silly audit   'loose-envify': [ '1.4.0' ],
21 silly audit   'lower-case': [ '2.0.2' ],
21 silly audit   'lru-cache': [ '5.1.1' ],
21 silly audit   'magic-string': [ '0.25.9' ],
21 silly audit   makeerror: [ '1.0.12' ],
21 silly audit   'math-intrinsics': [ '1.1.0' ],
21 silly audit   'media-typer': [ '0.3.0' ],
21 silly audit   memfs: [ '3.5.3' ],
21 silly audit   'merge-descriptors': [ '1.0.3' ],
21 silly audit   'merge-stream': [ '2.0.0' ],
21 silly audit   merge2: [ '1.4.1' ],
21 silly audit   methods: [ '1.1.2' ],
21 silly audit   micromatch: [ '4.0.8' ],
21 silly audit   mime: [ '1.6.0' ],
21 silly audit   'mime-db': [ '1.52.0' ],
21 silly audit   'mime-types': [ '2.1.35' ],
21 silly audit   'mimic-fn': [ '2.1.0' ],
21 silly audit   'mini-css-extract-plugin': [ '2.10.0' ],
21 silly audit   'minimalistic-assert': [ '1.0.1' ],
21 silly audit   minimist: [ '1.2.8' ],
21 silly audit   mkdirp: [ '0.5.6' ],
21 silly audit   'multicast-dns': [ '7.2.5' ],
21 silly audit   mz: [ '2.7.0' ],
21 silly audit   nanoid: [ '3.3.11' ],
21 silly audit   'natural-compare': [ '1.4.0' ],
21 silly audit   'natural-compare-lite': [ '1.4.0' ],
21 silly audit   'neo-async': [ '2.6.2' ],
21 silly audit   'no-case': [ '3.0.4' ],
21 silly audit   'node-forge': [ '1.3.3' ],
21 silly audit   'node-int64': [ '0.4.0' ],
21 silly audit   'node-releases': [ '2.0.27' ],
21 silly audit   'normalize-path': [ '3.0.0' ],
21 silly audit   'normalize-url': [ '6.1.0' ],
21 silly audit   'npm-run-path': [ '4.0.1' ],
21 silly audit   'nth-check': [ '2.1.1', '1.0.2' ],
21 silly audit   nwsapi: [ '2.2.23' ],
21 silly audit   'object-assign': [ '4.1.1' ],
21 silly audit   'object-hash': [ '3.0.0' ],
21 silly audit   'object-inspect': [ '1.13.4' ],
21 silly audit   'object-is': [ '1.1.6' ],
21 silly audit   'object-keys': [ '1.1.1' ],
21 silly audit   'object.assign': [ '4.1.7' ],
21 silly audit   'object.entries': [ '1.1.9' ],
21 silly audit   'object.fromentries': [ '2.0.8' ],
21 silly audit   'object.getownpropertydescriptors': [ '2.1.9' ],
21 silly audit   'object.groupby': [ '1.0.3' ],
21 silly audit   'object.values': [ '1.2.1' ],
21 silly audit   obuf: [ '1.1.2' ],
21 silly audit   'on-finished': [ '2.4.1' ],
21 silly audit   'on-headers': [ '1.1.0' ],
21 silly audit   once: [ '1.4.0' ],
21 silly audit   onetime: [ '5.1.2' ],
21 silly audit   open: [ '8.4.2' ],
21 silly audit   optionator: [ '0.9.4', '0.8.3' ],
21 silly audit   'own-keys': [ '1.0.1' ],
21 silly audit   'p-retry': [ '4.6.2' ],
21 silly audit   'p-try': [ '2.2.0' ],
21 silly audit   'param-case': [ '3.0.4' ],
21 silly audit   parchment: [ '1.1.4' ],
21 silly audit   'parent-module': [ '1.0.1' ],
21 silly audit   'parse-json': [ '5.2.0' ],
21 silly audit   parse5: [ '6.0.1' ],
21 silly audit   parseurl: [ '1.3.3' ],
21 silly audit   'pascal-case': [ '3.1.2' ],
21 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
21 silly audit   'path-is-absolute': [ '1.0.1' ],
21 silly audit   'path-key': [ '3.1.1' ],
21 silly audit   'path-parse': [ '1.0.7' ],
21 silly audit   'path-to-regexp': [ '0.1.12' ],
21 silly audit   'path-type': [ '4.0.0' ],
21 silly audit   'performance-now': [ '2.1.0' ],
21 silly audit   picocolors: [ '1.1.1', '0.2.1' ],
21 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
21 silly audit   pify: [ '2.3.0' ],
21 silly audit   pirates: [ '4.0.7' ],
21 silly audit   'pkg-dir': [ '4.2.0' ],
21 silly audit   'pkg-up': [ '3.1.0' ],
21 silly audit   'possible-typed-array-names': [ '1.1.0' ],
21 silly audit   postcss: [ '8.5.6', '7.0.39' ],
21 silly audit   'postcss-attribute-case-insensitive': [ '5.0.2' ],
21 silly audit   'postcss-browser-comments': [ '4.0.0' ],
21 silly audit   'postcss-calc': [ '8.2.4' ],
21 silly audit   'postcss-clamp': [ '4.1.0' ],
21 silly audit   'postcss-color-functional-notation': [ '4.2.4' ],
21 silly audit   'postcss-color-hex-alpha': [ '8.0.4' ],
21 silly audit   'postcss-color-rebeccapurple': [ '7.1.1' ],
21 silly audit   'postcss-colormin': [ '5.3.1' ],
21 silly audit   'postcss-convert-values': [ '5.1.3' ],
21 silly audit   'postcss-custom-media': [ '8.0.2' ],
21 silly audit   'postcss-custom-properties': [ '12.1.11' ],
21 silly audit   'postcss-custom-selectors': [ '6.0.3' ],
21 silly audit   'postcss-dir-pseudo-class': [ '6.0.5' ],
21 silly audit   'postcss-discard-comments': [ '5.1.2' ],
21 silly audit   'postcss-discard-duplicates': [ '5.1.0' ],
21 silly audit   'postcss-discard-empty': [ '5.1.1' ],
21 silly audit   'postcss-discard-overridden': [ '5.1.0' ],
21 silly audit   'postcss-double-position-gradients': [ '3.1.2' ],
21 silly audit   'postcss-env-function': [ '4.0.6' ],
21 silly audit   'postcss-flexbugs-fixes': [ '5.0.2' ],
21 silly audit   'postcss-focus-visible': [ '6.0.4' ],
21 silly audit   'postcss-focus-within': [ '5.0.4' ],
21 silly audit   'postcss-font-variant': [ '5.0.0' ],
21 silly audit   'postcss-gap-properties': [ '3.0.5' ],
21 silly audit   'postcss-image-set-function': [ '4.0.7' ],
21 silly audit   'postcss-import': [ '15.1.0' ],
21 silly audit   'postcss-initial': [ '4.0.1' ],
21 silly audit   'postcss-js': [ '4.1.0' ],
21 silly audit   'postcss-lab-function': [ '4.2.1' ],
21 silly audit   'postcss-loader': [ '6.2.1' ],
21 silly audit   'postcss-logical': [ '5.0.4' ],
21 silly audit   'postcss-media-minmax': [ '5.0.0' ],
21 silly audit   'postcss-merge-longhand': [ '5.1.7' ],
21 silly audit   'postcss-merge-rules': [ '5.1.4' ],
21 silly audit   'postcss-minify-font-values': [ '5.1.0' ],
21 silly audit   'postcss-minify-gradients': [ '5.1.1' ],
21 silly audit   'postcss-minify-params': [ '5.1.4' ],
21 silly audit   'postcss-minify-selectors': [ '5.2.1' ],
21 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
21 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
21 silly audit   'postcss-selector-parser': [ '7.1.1', '6.1.2' ],
21 silly audit   'postcss-modules-scope': [ '3.2.1' ],
21 silly audit   'postcss-modules-values': [ '4.0.0' ],
21 silly audit   'postcss-nested': [ '6.2.0' ],
21 silly audit   'postcss-nesting': [ '10.2.0' ],
21 silly audit   'postcss-normalize': [ '10.0.1' ],
21 silly audit   'postcss-normalize-charset': [ '5.1.0' ],
21 silly audit   'postcss-normalize-display-values': [ '5.1.0' ],
21 silly audit   'postcss-normalize-positions': [ '5.1.1' ],
21 silly audit   'postcss-normalize-repeat-style': [ '5.1.1' ],
21 silly audit   'postcss-normalize-string': [ '5.1.0' ],
21 silly audit   'postcss-normalize-timing-functions': [ '5.1.0' ],
21 silly audit   'postcss-normalize-unicode': [ '5.1.1' ],
21 silly audit   'postcss-normalize-url': [ '5.1.0' ],
21 silly audit   'postcss-normalize-whitespace': [ '5.1.1' ],
21 silly audit   'postcss-opacity-percentage': [ '1.1.3' ],
21 silly audit   'postcss-ordered-values': [ '5.1.3' ],
21 silly audit   'postcss-overflow-shorthand': [ '3.0.4' ],
21 silly audit   'postcss-page-break': [ '3.0.4' ],
21 silly audit   'postcss-place': [ '7.0.5' ],
21 silly audit   'postcss-preset-env': [ '7.8.3' ],
21 silly audit   'postcss-pseudo-class-any-link': [ '7.1.6' ],
21 silly audit   'postcss-reduce-initial': [ '5.1.2' ],
21 silly audit   'postcss-reduce-transforms': [ '5.1.0' ],
21 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
21 silly audit   'postcss-selector-not': [ '6.0.1' ],
21 silly audit   'postcss-svgo': [ '5.1.0' ],
21 silly audit   svgo: [ '2.8.0', '1.3.2' ],
21 silly audit   'postcss-unique-selectors': [ '5.1.1' ],
21 silly audit   'postcss-value-parser': [ '4.2.0' ],
21 silly audit   'prelude-ls': [ '1.2.1', '1.1.2' ],
21 silly audit   'pretty-bytes': [ '5.6.0' ],
21 silly audit   'pretty-error': [ '4.0.0' ],
21 silly audit   'process-nextick-args': [ '2.0.1' ],
21 silly audit   promise: [ '8.3.0' ],
21 silly audit   prompts: [ '2.4.2' ],
21 silly audit   'prop-types': [ '15.8.1' ],
21 silly audit   protobufjs: [ '7.5.4' ],
21 silly audit   'proxy-addr': [ '2.0.7' ],
21 silly audit   psl: [ '1.15.0' ],
21 silly audit   punycode: [ '2.3.1' ],
21 silly audit   q: [ '1.5.1' ],
21 silly audit   qs: [ '6.14.1' ],
21 silly audit   querystringify: [ '2.2.0' ],
21 silly audit   'queue-microtask': [ '1.2.3' ],
21 silly audit   quill: [ '1.3.7' ],
21 silly audit   'quill-delta': [ '3.6.3' ],
21 silly audit   raf: [ '3.4.1' ],
21 silly audit   randombytes: [ '2.1.0' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   'raw-body': [ '2.5.3' ],
21 silly audit   react: [ '18.3.1' ],
21 silly audit   'react-app-polyfill': [ '3.0.0' ],
21 silly audit   'react-dev-utils': [ '12.0.1' ],
21 silly audit   'react-dom': [ '18.3.1' ],
21 silly audit   'react-error-overlay': [ '6.1.0' ],
21 silly audit   'react-quill': [ '2.0.0' ],
21 silly audit   'react-refresh': [ '0.11.0' ],
21 silly audit   'react-router': [ '6.30.3' ],
21 silly audit   'react-router-dom': [ '6.30.3' ],
21 silly audit   'react-scripts': [ '5.0.1' ],
21 silly audit   'react-smooth': [ '4.0.4' ],
21 silly audit   'react-toastify': [ '9.1.3' ],
21 silly audit   'react-transition-group': [ '4.4.5' ],
21 silly audit   'read-cache': [ '1.0.0' ],
21 silly audit   readdirp: [ '3.6.0' ],
21 silly audit   recharts: [ '2.15.4' ],
21 silly audit   'recharts-scale': [ '0.4.5' ],
21 silly audit   'recursive-readdir': [ '2.2.3' ],
21 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
21 silly audit   regenerate: [ '1.4.2' ],
21 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
21 silly audit   'regenerator-runtime': [ '0.13.11' ],
21 silly audit   'regex-parser': [ '2.3.1' ],
21 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
21 silly audit   'regexpu-core': [ '6.4.0' ],
21 silly audit   regjsgen: [ '0.8.0' ],
21 silly audit   regjsparser: [ '0.13.0' ],
21 silly audit   relateurl: [ '0.2.7' ],
21 silly audit   renderkid: [ '3.0.0' ],
21 silly audit   'require-directory': [ '2.1.1' ],
21 silly audit   'require-from-string': [ '2.0.2' ],
21 silly audit   'requires-port': [ '1.0.0' ],
21 silly audit   'resolve-cwd': [ '3.0.0' ],
21 silly audit   'resolve-url-loader': [ '4.0.0' ],
21 silly audit   'resolve.exports': [ '1.1.1' ],
21 silly audit   retry: [ '0.13.1' ],
21 silly audit   reusify: [ '1.1.0' ],
21 silly audit   rimraf: [ '3.0.2' ],
21 silly audit   rollup: [ '2.79.2' ],
21 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
21 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
21 silly audit   'run-parallel': [ '1.2.0' ],
21 silly audit   'safe-array-concat': [ '1.1.3' ],
21 silly audit   'safe-push-apply': [ '1.0.0' ],
21 silly audit   'safe-regex-test': [ '1.1.0' ],
21 silly audit   'safer-buffer': [ '2.1.2' ],
21 silly audit   'sanitize.css': [ '13.0.0' ],
21 silly audit   'sass-loader': [ '12.6.0' ],
21 silly audit   sax: [ '1.2.4' ],
21 silly audit   saxes: [ '5.0.1' ],
21 silly audit   scheduler: [ '0.23.2' ],
21 silly audit   'select-hose': [ '2.0.0' ],
21 silly audit   selfsigned: [ '2.4.1' ],
21 silly audit   send: [ '0.19.2' ],
21 silly audit   'serve-index': [ '1.9.1' ],
21 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
21 silly audit   statuses: [ '1.5.0', '2.0.2' ],
21 silly audit   'serve-static': [ '1.16.3' ],
21 silly audit   'set-function-length': [ '1.2.2' ],
21 silly audit   'set-function-name': [ '2.0.2' ],
21 silly audit   'set-proto': [ '1.0.0' ],
21 silly audit   'shebang-command': [ '2.0.0' ],
21 silly audit   'shebang-regex': [ '3.0.0' ],
21 silly audit   'shell-quote': [ '1.8.3' ],
21 silly audit   'side-channel': [ '1.1.0' ],
21 silly audit   'side-channel-list': [ '1.0.0' ],
21 silly audit   'side-channel-map': [ '1.0.1' ],
21 silly audit   'side-channel-weakmap': [ '1.0.2' ],
21 silly audit   'signal-exit': [ '3.0.7' ],
21 silly audit   sisteransi: [ '1.0.5' ],
21 silly audit   sockjs: [ '0.3.24' ],
21 silly audit   'source-list-map': [ '2.0.1' ],
21 silly audit   'source-map-js': [ '1.2.1' ],
21 silly audit   'source-map-loader': [ '3.0.2' ],
21 silly audit   'source-map-support': [ '0.5.21' ],
21 silly audit   'sourcemap-codec': [ '1.4.8' ],
21 silly audit   spdy: [ '4.0.2' ],
21 silly audit   'spdy-transport': [ '3.0.0' ],
21 silly audit   'sprintf-js': [ '1.0.3' ],
21 silly audit   stable: [ '0.1.8' ],
21 silly audit   'stack-utils': [ '2.0.6' ],
21 silly audit   stackframe: [ '1.3.4' ],
21 silly audit   'static-eval': [ '2.0.2' ],
21 silly audit   'type-check': [ '0.3.2', '0.4.0' ],
21 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
21 silly audit   'string-natural-compare': [ '3.0.1' ],
21 silly audit   'string-width': [ '4.2.3' ],
21 silly audit   'string.prototype.includes': [ '2.0.1' ],
21 silly audit   'string.prototype.matchall': [ '4.0.12' ],
21 silly audit   'string.prototype.repeat': [ '1.0.0' ],
21 silly audit   'string.prototype.trim': [ '1.2.10' ],
21 silly audit   'string.prototype.trimend': [ '1.0.9' ],
21 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
21 silly audit   'stringify-object': [ '3.3.0' ],
21 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
21 silly audit   'strip-comments': [ '2.0.1' ],
21 silly audit   'strip-final-newline': [ '2.0.0' ],
21 silly audit   'strip-json-comments': [ '3.1.1' ],
21 silly audit   'style-loader': [ '3.3.4' ],
21 silly audit   stylehacks: [ '5.1.1' ],
21 silly audit   stylis: [ '4.2.0' ],
21 silly audit   sucrase: [ '3.35.1' ],
21 silly audit   'supports-hyperlinks': [ '2.3.0' ],
21 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
21 silly audit   'svg-parser': [ '2.0.4' ],
21 silly audit   'symbol-tree': [ '3.2.4' ],
21 silly audit   tailwindcss: [ '3.4.19' ],
21 silly audit   'postcss-load-config': [ '6.0.1' ],
21 silly audit   yaml: [ '2.8.2', '1.10.2' ],
21 silly audit   'temp-dir': [ '2.0.0' ],
21 silly audit   tempy: [ '0.6.0' ],
21 silly audit   'terminal-link': [ '2.1.1' ],
21 silly audit   terser: [ '5.46.0' ],
21 silly audit   'terser-webpack-plugin': [ '5.3.16' ],
21 silly audit   'test-exclude': [ '6.0.0' ],
21 silly audit   'text-table': [ '0.2.0' ],
21 silly audit   thenify: [ '3.3.1' ],
21 silly audit   'thenify-all': [ '1.6.0' ],
21 silly audit   throat: [ '6.0.2' ],
21 silly audit   thunky: [ '1.1.0' ],
21 silly audit   'tiny-invariant': [ '1.3.3' ],
21 silly audit   tinyglobby: [ '0.2.15' ],
21 silly audit   fdir: [ '6.5.0' ],
21 silly audit   tmpl: [ '1.0.5' ],
21 silly audit   'to-regex-range': [ '5.0.1' ],
21 silly audit   toidentifier: [ '1.0.1' ],
21 silly audit   'tough-cookie': [ '4.1.4' ],
21 silly audit   universalify: [ '0.2.0', '2.0.1' ],
21 silly audit   tr46: [ '2.1.0', '1.0.1' ],
21 silly audit   tryer: [ '1.0.1' ],
21 silly audit   'ts-interface-checker': [ '0.1.13' ],
21 silly audit   'tsconfig-paths': [ '3.15.0' ],
21 silly audit   tslib: [ '2.8.1', '1.14.1' ],
21 silly audit   tsutils: [ '3.21.0' ],
21 silly audit   'type-detect': [ '4.0.8' ],
21 silly audit   'type-is': [ '1.6.18' ],
21 silly audit   'typed-array-buffer': [ '1.0.3' ],
21 silly audit   'typed-array-byte-length': [ '1.0.3' ],
21 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
21 silly audit   'typed-array-length': [ '1.0.7' ],
21 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
21 silly audit   typescript: [ '4.9.5' ],
21 silly audit   'unbox-primitive': [ '1.1.0' ],
21 silly audit   underscore: [ '1.12.1' ],
21 silly audit   undici: [ '6.19.7' ],
21 silly audit   'undici-types': [ '7.16.0' ],
21 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
21 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
21 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
21 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
21 silly audit   'unique-string': [ '2.0.0' ],
21 silly audit   unpipe: [ '1.0.0' ],
21 silly audit   unquote: [ '1.1.1' ],
21 silly audit   upath: [ '1.2.0' ],
21 silly audit   'update-browserslist-db': [ '1.2.3' ],
21 silly audit   'uri-js': [ '4.4.1' ],
21 silly audit   'url-parse': [ '1.5.10' ],
21 silly audit   'util-deprecate': [ '1.0.2' ],
21 silly audit   'util.promisify': [ '1.0.1' ],
21 silly audit   utila: [ '0.4.0' ],
21 silly audit   'utils-merge': [ '1.0.1' ],
21 silly audit   uuid: [ '8.3.2' ],
21 silly audit   'v8-to-istanbul': [ '8.1.1' ],
21 silly audit   vary: [ '1.1.2' ],
21 silly audit   'victory-vendor': [ '36.9.2' ],
21 silly audit   'w3c-hr-time': [ '1.0.2' ],
21 silly audit   'w3c-xmlserializer': [ '2.0.0' ],
21 silly audit   walker: [ '1.0.8' ],
21 silly audit   watchpack: [ '2.5.1' ],
21 silly audit   wbuf: [ '1.7.3' ],
21 silly audit   'web-vitals': [ '3.5.2' ],
21 silly audit   webpack: [ '5.104.1' ],
21 silly audit   'webpack-dev-middleware': [ '5.3.4' ],
21 silly audit   'webpack-dev-server': [ '4.15.2' ],
21 silly audit   ws: [ '8.19.0', '7.5.10' ],
21 silly audit   'webpack-manifest-plugin': [ '4.1.1' ],
21 silly audit   'webpack-sources': [ '2.3.1', '3.3.3', '1.4.3' ],
21 silly audit   'websocket-driver': [ '0.7.4' ],
21 silly audit   'websocket-extensions': [ '0.1.4' ],
21 silly audit   'whatwg-encoding': [ '1.0.5' ],
21 silly audit   'whatwg-fetch': [ '3.6.20' ],
21 silly audit   'whatwg-mimetype': [ '2.3.0' ],
21 silly audit   'whatwg-url': [ '8.7.0', '7.1.0' ],
21 silly audit   'which-boxed-primitive': [ '1.1.1' ],
21 silly audit   'which-builtin-type': [ '1.2.1' ],
21 silly audit   'which-collection': [ '1.0.2' ],
21 silly audit   'which-typed-array': [ '1.1.20' ],
21 silly audit   'word-wrap': [ '1.2.5' ],
21 silly audit   'workbox-background-sync': [ '6.6.0' ],
21 silly audit   'workbox-broadcast-update': [ '6.6.0' ],
21 silly audit   'workbox-build': [ '6.6.0' ],
21 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
21 silly audit   'workbox-cacheable-response': [ '6.6.0' ],
21 silly audit   'workbox-core': [ '6.6.0' ],
21 silly audit   'workbox-expiration': [ '6.6.0' ],
21 silly audit   'workbox-google-analytics': [ '6.6.0' ],
21 silly audit   'workbox-navigation-preload': [ '6.6.0' ],
21 silly audit   'workbox-precaching': [ '6.6.0' ],
21 silly audit   'workbox-range-requests': [ '6.6.0' ],
21 silly audit   'workbox-recipes': [ '6.6.0' ],
21 silly audit   'workbox-routing': [ '6.6.0' ],
21 silly audit   'workbox-strategies': [ '6.6.0' ],
21 silly audit   'workbox-streams': [ '6.6.0' ],
21 silly audit   'workbox-sw': [ '6.6.0' ],
21 silly audit   'workbox-webpack-plugin': [ '6.6.0' ],
21 silly audit   'workbox-window': [ '6.6.0' ],
21 silly audit   'wrap-ansi': [ '7.0.0' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   'write-file-atomic': [ '3.0.3' ],
21 silly audit   'xml-name-validator': [ '3.0.0' ],
21 silly audit   xmlchars: [ '2.2.0' ],
21 silly audit   y18n: [ '5.0.8' ],
21 silly audit   yallist: [ '3.1.1' ],
21 silly audit   'yocto-queue': [ '0.1.0' ],
21 silly audit   'date-fns': [ '3.6.0' ]
21 silly audit }
22 silly tarball no local data for date-fns@https://registry.npmjs.org/date-fns/-/date-fns-3.6.0.tgz. Extracting by manifest.
23 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 476ms
24 silly audit report {
24 silly audit report   'nth-check': [
24 silly audit report     {
24 silly audit report       id: 1095141,
24 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
24 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<2.0.1',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   postcss: [
24 silly audit report     {
24 silly audit report       id: 1109574,
24 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
24 silly audit report       title: 'PostCSS line return parsing error',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<8.4.31',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   quill: [
24 silly audit report     {
24 silly audit report       id: 1098574,
24 silly audit report       url: 'https://github.com/advisories/GHSA-4943-9vgg-gr5r',
24 silly audit report       title: 'Cross-site Scripting in quill',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<=1.3.7',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   undici: [
24 silly audit report     {
24 silly audit report       id: 1101609,
24 silly audit report       url: 'https://github.com/advisories/GHSA-c76h-2ccp-4975',
24 silly audit report       title: 'Use of Insufficiently Random Values in undici',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '>=6.0.0 <6.21.1',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1104500,
24 silly audit report       url: 'https://github.com/advisories/GHSA-cxrh-j4jr-qwg3',
24 silly audit report       title: 'undici Denial of Service attack via bad certificate data',
24 silly audit report       severity: 'low',
24 silly audit report       vulnerable_versions: '>=6.0.0 <6.21.2',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1112153,
24 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
24 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
24 silly audit report       severity: 'low',
24 silly audit report       vulnerable_versions: '<6.23.0',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   'webpack-dev-server': [
24 silly audit report     {
24 silly audit report       id: 1108429,
24 silly audit report       url: 'https://github.com/advisories/GHSA-9jgg-88mc-972h',
24 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site with non-Chromium based browser",
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<=5.2.0',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1108430,
24 silly audit report       url: 'https://github.com/advisories/GHSA-4v9v-hfq4-rm2v',
24 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site",
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<=5.2.0',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ]
24 silly audit report }
25 silly packumentCache corgi:https://registry.npmjs.org/nth-check cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/quill cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server cache-miss
30 http fetch GET 200 https://registry.npmjs.org/quill 173ms (cache revalidated)
31 silly packumentCache corgi:https://registry.npmjs.org/quill set size:153675 disposed:false
32 http fetch GET 200 https://registry.npmjs.org/nth-check 575ms (cache revalidated)
33 silly packumentCache corgi:https://registry.npmjs.org/nth-check set size:10078 disposed:false
34 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 621ms (cache revalidated)
35 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server set size:458386 disposed:false
